Public Class Form1

    Dim sayi1, sayi2, sonuc As Double
    Dim secim As Integer

    Private Sub Button4_Click(sender As Object, e As EventArgs) Handles Button4.Click

        GroupBox1.Visible = False

    End Sub

    Private Sub Form1_Load(sender As Object, e As EventArgs) Handles MyBase.Load
        GroupBox1.Visible = False

    End Sub

    Private Sub Button8_Click(sender As Object, e As EventArgs) Handles Button8.Click

    End Sub

    Private Sub BellekFonksiyonlarıToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles BellekFonksiyonlarıToolStripMenuItem.Click
        Button14.Enabled = False
        Button15.Enabled = False
        Button19.Enabled = False
        Button20.Enabled = False
        Button21.Enabled = False
        Button31.Enabled = False
        Button32.Enabled = False
        Button33.Enabled = False
        Button38.Enabled = False
        Button39.Enabled = False
        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button28.Enabled = False
        Button29.Enabled = False
        Button30.Enabled = False
        Button40.Enabled = False
        Button41.Enabled = False
        Button42.Enabled = False
        Button44.Enabled = False
        Button46.Enabled = False
        Button47.Enabled = False
        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button16.Enabled = False
        Button17.Enabled = False
        Button18.Enabled = False
        Button25.Enabled = False
        Button26.Enabled = False
        Button27.Enabled = False
        Button35.Enabled = False
        Button36.Enabled = False
        Button37.Enabled = False
        Button45.Enabled = False
        Button48.Enabled = False
        Button43.Enabled = False
        Button34.Enabled = False
        Button50.Enabled = False
        Button51.Enabled = False
        Button52.Enabled = False
        Button53.Enabled = False
        Button54.Enabled = False
        Button55.Enabled = False
        Button56.Enabled = False
        Button57.Enabled = False
        Button58.Enabled = False
        Button59.Enabled = False
        Button60.Enabled = False
        Button61.Enabled = False
        Button62.Enabled = False

    End Sub

    Private Sub MenüToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles MenüToolStripMenuItem.Click
        GroupBox1.Visible = True
        Button14.Enabled = True
        Button15.Enabled = True
        Button19.Enabled = True
        Button20.Enabled = True
        Button21.Enabled = True
        Button31.Enabled = True
        Button32.Enabled = True
        Button33.Enabled = True
        Button38.Enabled = True
        Button39.Enabled = True
        Button40.Enabled = True
        Button22.Enabled = True
        Button23.Enabled = True
        Button24.Enabled = True
        Button28.Enabled = True
        Button29.Enabled = True
        Button30.Enabled = True
        Button40.Enabled = True
        Button41.Enabled = True
        Button42.Enabled = True
        Button44.Enabled = True
        Button46.Enabled = True
        Button47.Enabled = True
        Button40.Enabled = True
        Button22.Enabled = True
        Button23.Enabled = True
        Button24.Enabled = True
        Button16.Enabled = True
        Button17.Enabled = True
        Button18.Enabled = True
        Button25.Enabled = True
        Button26.Enabled = True
        Button27.Enabled = True
        Button35.Enabled = True
        Button36.Enabled = True
        Button37.Enabled = True
        Button45.Enabled = True
        Button48.Enabled = True
        Button43.Enabled = True
        Button34.Enabled = True
        Button50.Enabled = True
        Button51.Enabled = True
        Button52.Enabled = True
        Button53.Enabled = True
        Button54.Enabled = True
        Button55.Enabled = True
        Button56.Enabled = True
        Button57.Enabled = True
        Button58.Enabled = True
        Button59.Enabled = True
        Button60.Enabled = True
        Button61.Enabled = True
        Button62.Enabled = True
    End Sub

    Private Sub BilimselModToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles BilimselModToolStripMenuItem.Click
        Button14.Enabled = True
        Button15.Enabled = True
        Button19.Enabled = True
        Button20.Enabled = True
        Button21.Enabled = True
        Button31.Enabled = True
        Button32.Enabled = True
        Button33.Enabled = True
        Button38.Enabled = True
        Button39.Enabled = True
        Button40.Enabled = True
        Button22.Enabled = True
        Button23.Enabled = True
        Button24.Enabled = True
        Button28.Enabled = True
        Button29.Enabled = True
        Button30.Enabled = True
        Button40.Enabled = True
        Button41.Enabled = True
        Button42.Enabled = True
        Button44.Enabled = True
        Button46.Enabled = True
        Button47.Enabled = True
        Button40.Enabled = True
        Button22.Enabled = True
        Button23.Enabled = True
        Button24.Enabled = True
        Button16.Enabled = True
        Button17.Enabled = True
        Button18.Enabled = True
        Button25.Enabled = True
        Button26.Enabled = True
        Button27.Enabled = True
        Button35.Enabled = True
        Button36.Enabled = True
        Button37.Enabled = True
